Title,Season,Episode,Description,Duration,Year,Director,Rating
Hide,7,9,"<p>Clara and the Doctor arrive at Caliburn House, a haunted mansion sat alone on a desolate moor. Within its walls, a ghost hunting Professor and a gifted psychic are searching for the Witch of the Well. Her apparition appears throughout the history of the building, but is she really a ghost? And what is chasing her?</p>",45,2013,Jamie Payne,6.5
Journey to the Centre of the TARDIS,7,10,"<p>A spaceship salvage team drags the TARDIS on board, sending its systems into meltdown. As the Doctor marshals the motely salvage crew outside, he realizes Clara is still trapped within his malfunctioning ship, pursued by a dangerous group of ossified monsters.</p><p>He has just 30 minutes to find Clara and save his TARDIS before it self-destructs.</p>",45,2013,Mat King,7.1
The Crimson Horror,7,11,"<p>There's something very odd about Mrs Gillyflower's Sweetville mill, with its perfectly clean streets and beautiful people. There's something even stranger about the bodies washing up in the river, all bright red and waxy. When the Doctor and Clara go missing, it's up to Vastra, Jenny and Strax to rescue them before they too fall victim to the Crimson Horror!</p>",45,2013,Saul Metzstein,7.1
Nightmare in Silver,7,12,"<p>Hedgewick's World of Wonders was once the greatest theme park in the galaxy, but it's now the dilapidated home to a shabby showman, a chess-playing dwarf and a dysfunctional army platoon.</p><p>When the Doctor, Clara, Artie and Angie arrive, the last thing they expect is the re-emergence of one of the Doctor's oldest foes. The Cybermen are back!</p>",45,2013,Stephen Woolfenden,7
The Name of the Doctor,7,13,"<p>Clara is summoned to an impossible conference call, alerting her that the deadly Whisper Men are closing in on Vastra, Jenny and Strax.</p><p>Someone is kidnapping the Doctor's friends, leading him toward the one place in all of time and space that he should never go. It's a deadly trap that threatens to unravel his past, present and future…</p>",45,2013,Saul Metzstein,8.9
Deep Breath,8,1,"<p>Clara is alone in Victorian London with a man she doesn't know, a dinosaur in the Thames, and a spate of deadly spontaneous combustions. The Doctor has changed. It's time you knew him.</p>",45,2014,Ben Wheatley,7.3
Into the Dalek,8,2,"<p>A Dalek fleet surrounds a lone rebel ship, and only the Doctor can help them now… With the Doctor facing his greatest enemy, he needs Clara by his side. Confronted with a decision that could change the Daleks forever he is forced to examine his conscience. Will he find the answer to the question ""am I a good man?""</p>",45,2014,Ben Wheatley,7
Robot of Sherwood,8,3,"<p>When Robots threaten Sherwood forest, the Doctor must join forces with Robin Hood to stop the evil reign of the Sheriff of Nottingham.</p>",45,2014,Paul Murphy,7
Listen,8,4,"<p>When ghosts of past and future crowd into their lives, the Doctor and Clara are thrown into an adventure that takes them to the very end of the universe.</p>",45,2014,Douglas MacKinnon,7.4
Time Heist,8,5,<p>The Doctor turns bank robber when he attempts to break into the most dangerous bank in the Cosmos.</p>,45,2014,Douglas MacKinnon,7.4
The Caretaker,8,6,"<p>The terrifying Skovox Blitzer is ready to destroy all humanity – and worse, any second now, Danny Pink and the Doctor are going to meet.</p>",45,2014,Paul Murphy,7.1
Kill the Moon,8,7,"<p>The Doctor and Clara crash land on the Moon to find a world of horror — a mining base full of corpses, vicious spider-like creatures poised to attack, and a terrible dilemma.</p>",45,2014,Paul Wilmshurst,7
Mummy on the Orient Express,8,8,"<p>The Doctor is on the most beautiful train in history, speeding among the stars of the future. But a deadly creature is stalking the passengers. Once you see the horrifying mummy, you only have 66 seconds to live. No exceptions, no reprieve. As the Doctor races against the clock, he is seen at his deadliest and most ruthless.</p><p>Will he work out how to defeat the mummy? Start the clock!</p>",45,2014,Paul Wilmshurst,7.7
Flatline,8,9,"<p>Separated from the Doctor, Clara discovers a new menace from another dimension. But how do you hide when even the walls are no protection? With people to save and the Doctor trapped, Clara comes up against an enemy that exists beyond human perception.</p>",45,2014,Douglas MacKinnon,7.7
In the Forest of the Night,8,10,"<p>One morning in every city and town in the world, the human race wakes up to face the most surprising invasion yet. Everywhere, in every land, a forest has grown overnight and taken back the Earth. It doesn't take the Doctor long to discover that the final days of humanity have arrived…</p>",45,2014,Sheree Folkson,7.4
Dark Water,8,11,"<p>In the mysterious world of the Nethersphere, plans have been drawn. Missy is about to come face to face with the Doctor, and an impossible choice is looming… ""Death is not an end"" promises the sinister organization known only as 3W – but, as the Doctor and Clara discover, you might wish it was.</p>",45,2014,Rachel Talalay,7.8
Death in Heaven,8,12,"<p>With Cybermen on the streets of London, old friends unite against old enemies, and the Doctor takes to the air in a startling new role. Can the mighty UNIT contain Missy? As the Doctor faces his greatest challenge, sacrifices must be made before the day is won.</p>",45,2014,Rachel Talalay,8.1
The Magician's Apprentice,9,1,"<p>On modern-day Earth, planes freeze in the sky, locked in the time. UNIT turns to Clara for help, and they soon discover the person responsible: Missy, back from the dead. Missy wants their help on a unique quest: find the Doctor.</p>",45,2015,Hettie MacDonald,8.2
The Witch's Familiar,9,2,"<p>On Skaro, Davros asks the captive Doctor for one last favor before his death. Meanwhile, Clara and Missy attempt reenter the Dalek city.</p>",45,2015,Hettie MacDonald,8.3
Under the Lake,9,3,"<p>The Doctor and Clara arrive on an underwater base in the year 2119, and discover a base under siege. Ghosts are haunting--and killing--the crew, and the Doctor sets out to determine what they want and where they come from.</p>",45,2015,Daniel O'Hara,7.8
Before the Flood,9,4,"<p>The Doctor travels back to 1980 with Bennett and O'Donnell to try and stop the Fisher King from sending the message that dooms the base in the future. Meanwhile, in the future, Clara, Lunn, and Cass fight to survive the ghosts and discover that their enemies have expanded their ranks.</p>",45,2015,Daniel O'Hara,7.9
The Girl Who Died,9,5,"<p>The Doctor and Clara are captured by 10th century Vikings, only to discover that alien warriors are abducting the village fighters and harvesting their adrenaline. A young woman challenges the aliens to war, and the remaining villages turn to the Doctor for help.</p>",45,2015,Edward Bazalgette,7.6
The Woman Who Lived,9,6,"<p>The Doctor travels to England 1651 to find an alien artifact. What he finds instead is an old acquaintance, who he must help answer an age-old question: who wants to live forever?</p>",45,2015,Edward Bazalgette,7.6
The Zygon Invasion,9,7,"<p>The Doctor and UNIT learn that the Zygon-Human truce has been broken, as a renegade faction of Zygons seek to conquer the world so that they can live in their true forms. Meanwhile, Clara witnesses a strange occurrence outside of her flat.</p>",45,2015,Daniel Nettheim,7.6
The Zygon Inversion,9,8,"<p>After the Presidential Airliner is destroyed, the Doctor and Osgood head back to London. Meanwhile, Clara discovers that she has been replaced, and the Zygon calling itself Bonnie sets out to recover the Osgood Box from the Black Archive.</p>",45,2015,Daniel Nettheim,7.8
Sleep No More,9,9,"<p>The Doctor and Clara find themselves aboard the Le Verrier Space Station in orbit above Triton in the 38th century, and face a deadly threat that could consume all of humanity.</p>",45,2015,Justin Molotnikov,7.5
Face the Raven,9,10,"<p>Rigsy wakes up one day and finds a tattoo on his neck counting down the minutes to zero. He calls Clara's emergency number for help, and the Doctor and Clara soon discover that Rigsy is bait in a trap... but it catches the wrong person.</p>",45,2015,Justin Molotnikov,8
Heaven Sent,9,11,"<p>The Doctor finds himself trapped and alone in an inescapable castle, stalked by an enemy that can't be fought. If he doesn't solve the puzzle of his captivity, then he will never leave.</p>",45,2015,Rachel Talalay,8
Hell Bent,9,12,"<p>The Doctor bargains with the Time Lords: his knowledge of the Hybrid in return for their saving Clara from death. However, the price may be far more than the Doctor is willing to pay.</p>",60,2015,Rachel Talalay,8.3
The Pilot,10,1,"<p>A young woman, Bill, listens to the lectures of a long-time university professor, the Doctor. He soon agrees to tutor her, and Bill realizes that the Doctor is much more than he seems. Bill's mind is opened to a universe that is bigger and more exciting than she could imagine.</p>",50,2017,Lawrence Gough,7.6
Smile,10,2,"<p>For her first proper trip, the Doctor takes Bill to a colony in the future. They discover that the skeleton crew has been wiped out, and a terrible fate awaits the awakening colonists unless they do something.</p>",50,2017,Lawrence Gough,7
Thin Ice,10,3,"<p>The Doctor takes Bill to the Great Frost Fair on the Thames in 1814... and they discover that something is living beneath the ice. Something huge, and hungry.</p>",50,2017,Bill Anderson,7.2
Knock Knock,10,4,"<p>Bill and her mates receive an offer to move into an old house at a price they can't refuse. However, they soon discover that the price is much higher than promised.</p>",45,2017,Bill Anderson,7
Oxygen,10,5,<p>The Doctor takes Bill and Nardole to a space station in the future in response to a distress call. They discover that 36 of the 40 crew members are dead... but their suits aren't.</p>,45,2017,Charles Palmer,7.4
Extremis,10,6,"<p>The Pope asks the Doctor to investigate the mysteries of <i>Veritas</i>, a book that has caused everyone to read it to commit suicide. However, the Doctor soon learns that <i>Veritas </i>contains the real history of the universe… and it is enough to drive anyone to suicide.</p>",50,2017,Daniel Nettheim,7.5
The Pyramid at the End of the World,10,7,"<p>The Monks materialize a 5,000-year-old pyramid as a threat, and then demand the consent of Earth's leaders to save the planet from imminent destruction.</p>",45,2017,Daniel Nettheim,7.4
The Lie of the Land,10,8,"<p>Bill finds herself in a world that is ruled by the Monks, and has always believed that the Monks have been there to guide humanity and defend it. Worse, the Doctor is working with the Monks to solidify their rule.</p>",50,2017,Wayne Che Yip,7.2
Empress of Mars,10,9,<p>The Doctor and Bill end up stranded on Mars investigating how a 19th century message appeared on the 21st century Mars. They find Victorian soldiers... invading an ancient Ice Warrior hive.</p>,45,2017,Wayne Che Yip,7.1
The Eaters of Light,10,10,"<p>The Doctor, Bill, and Nardole travel to Scotland in the distant past to learn what happened to the Ninth Legion. They soon discover an alien creature stalking the woods, and the gate that must remain guarded no matter what.</p>",45,2017,Charles Palmer,7.3
World Enough and Time,10,11,"<p>The Doctor decides to test Missy's reformation with a mission to investigate a distress signal coming from a 400-mile-long ship near a black hole. However, things soon take a turn for the worst and an old friend returns with new allies.</p>",45,2017,Rachel Talalay,7.5
The Doctor Falls,10,12,"<p>The Doctor rescues Bill, but warns her that there's no going back to the way things were. Meanwhile, the Cybermen prepare to invade another floor of the spaceship, and Missy must choose sides.</p>",60,2017,Rachel Talalay,7.6
The Woman Who Fell to Earth,11,1,"<p>In a South Yorkshire city, Ryan Sinclair, Yasmin Khan, and Graham O'Brien are about to have their lives changed forever, as a mysterious woman, unable to remember her own name, falls from the night sky. Can they believe a word she says? Ryan stumbles across a mysterious pod that appears in the forest. Soon a series of strange occurrences happen in Sheffield, and the mysterious woman sets out to solve them.</p>",90,2018,Jamie Childs,6.6
The Ghost Monument,11,2,"<p>The Doctor and her new friends are rescued by two separate spaceships on a mysterious quest, and at the end of the quest lies... the Ghost Monument.</p>",70,2018,Mark Tonderai,6.7
Rosa,11,3,"<p>The Doctor and her friends find themselves in the Deep South of America when they arrive in Montgomery, Alabama, in 1955. As they encounter a seamstress named Rosa Parks, they begin to wonder if someone is attempting to change history. They discover that a criminal from the future is trying to alter time and make sure that Rosa is never forced to stand on the bus.</p>",70,2018,Mark Tonderai,6.6
Arachnids in the UK,11,4,<p>The Doctor and her companions return to Earth and find a homegrown menace in the apartment complex where Yasmin's family live... and at the hotel where her mother Najia works.</p>,70,2018,Sallie Aprahamian,6
The Tsuranga Conundrum,11,5,"<p>After a sonic mine detonates, injuring them, the TARDIS crew wake up on a medical ship. They soon discover that they're trapped with an omnivore that threatens the ship's integrity... and the authorities will blow up the ship rather than let the creature endanger thousands of patients.</p>",75,2018,Jennifer Perrott,6.1
Demons of the Punjab,11,6,"<p>Yasmin asks the Doctor to travel back to 1947 India to find out the secret of her grandmother's watch, and discovers more than she wanted to know.</p>",70,2018,Jamie Childs,6.7
Kerblam!,11,7,"<p>After receiving an anonymous request for help, the Doctor and her companions travel to a moon of Kandoka to investigate the universe's large retailer: Kerblam.</p>",70,2018,Jennifer Perrott,6.7
The Witchfinders,11,8,<p>The Doctor and her companions materialize in 17th century England and soon find themselves embroiled in local witchcraft... which is the prelude to an alien invasion.</p>,70,2018,Sallie Aprahamian,6.4
It Takes You Away,11,9,"<p>The TARDIS group materialize in Norway in 2018, and soon find themselves involved with a blind girl and her missing father.</p>",70,2018,Jamie Childs,6.6
The Battle of Ranskoor Av Kolos,11,10,"<p>The Doctor and her companions respond to nine separate distress signals all originating from the same planet: Ranskoor Av Kolos. There they discover a stranded ship, an amnesiac pilot... and an old foe.</p>",70,2018,Jamie Childs,6.5
"Spyfall, Part 1",12,1,"<p>Intelligence agents around the world are under attack from alien forces, so MI6 turns to the only people who can help - The Doctor and friends. As the team travels the globe looking for answers, attacks come from all sides. Earth's security rests on the their shoulders - but where will this planet-threatening conspiracy lead them?</p>",65,2020,Jamie Magnus Stone,7.1
"Spyfall, Part 2",12,2,<p>A terrifying plan to destroy humanity is about to reach fruition. Can the Doctor and her companions escape multiple traps and defeat a deadly alliance?</p>,60,2020,Lee Haven-Jones,6.7
Orphan 55,12,3,"<p>Having decided that everyone could do with a holiday, the Doctor takes Graham, Yasmin, Ryan to a luxury resort for a spot of rest and relaxation. However, they discover the place where they are having a break is hiding a number of deadly secrets. What are the ferocious monsters that are attacking Tranquillity Spa?</p>",45,2020,Lee Haven-Jones,5.8
Nikola Tesla's Night of Terror,12,4,"<p>It is 1903 and on the edge of Niagara Falls, something is wrong at Nikola Tesla's generator plant, where someone – or something – is sabotaging the maverick inventor's work. Has Tesla really received a message from Mars? And where does his great rival Thomas Edison fit into these events? The Doctor and her companions Yaz, Ryan and Graham must join forces with one of history's greatest minds to save both him and planet Earth.</p>",50,2020,Nida Manzoor,6.9
Fugitive of the Judoon,12,5,"<p>Stomping their way into present-day Gloucester, the Judoon are on the hunt for someone on the run. Who is this fugitive? And why are these alien mercenaries after them?</p>",50,2020,Nida Manzoor,7.4
Praxeus,12,6,"<p>What connects a missing astronaut, birds behaving strangely in Peru, and a US naval officer who washes up on a Madagascan beach? The Doctor, Yaz, Ryan and Graham split up to investigate mysterious events across 21st century planet Earth. As the mystery deepens, and lives are put at risk, the TARDIS team face a deadly race against time to save humanity.</p>",50,2020,Jamie Magnus Stone,6
Can You Hear Me?,12,7,"<p>From ancient Syria to present day Sheffield, and out into the wilds of space, something is stalking the Doctor and her friends and infecting people's nightmares. As Graham, Yaz and Ryan return home to see friends and family, they find themselves haunted by very different experiences. Who is the figure calling from beyond the stars for help, and why? And what are the fearsome Chagaskas terrorising Aleppo in 1380? To find the answers, Team TARDIS embark on a mission that forces them to face their darkest fears.</p>",50,2020,Emma Sullivan,6.8
The Haunting of Villa Diodati,12,8,"<p>The Doctor and gang arrive at the Villa Diodati, Lake Geneva, in 1816 - on a night that inspired Mary Shelley's Frankenstein. The plan is to spend the evening soaking up the atmos in the presence of some literary greats - but the ghosts are all too real. And the Doctor is forced into a decision of earth-shattering proportions…</p>",50,2020,Emma Sullivan,7.1
Ascension of the Cybermen,12,9,"<p>The aftermath of the Great CyberWar. The Doctor arrives in the far future, intent on protecting the last of the human race from the deadly Cybermen. But in the face of such a relentless enemy, has she put her best friends at risk? What terrors lie hiding in the depths of space, and what is Ko Sharmus?</p>",50,2020,Jamie Magnus Stone,7
The Timeless Children,12,10,"<p>The Cybermen attack, and for the Doctor nothing will ever be the same.</p>",65,2020,Jamie Magnus Stone,7.1
Chapter One: The Halloween Apocalypse,13,1,"<p>On Halloween, all across the universe, terrifying forces are stirring. From the Arctic Circle to deep space, an ancient evil is breaking free. And in present-day Liverpool, the life of Dan Lewis is about to change forever. Why is the Doctor on the trail of the fearsome Karvanista? And what is the Flux?</p>",50,2021,Jamie Magnus Stone,6.6
Chapter Two: War of the Sontarans,13,2,"<p>During the Crimean War, the Doctor discovers the British army fighting a brutal alien army of Sontarans, as Yaz and Dan are thrown deeper into a battle for survival. What is the Temple of Atropos? Who are the Mouri?</p>",60,2021,Jamie Magnus Stone,6.6
"Chapter Three: Once, Upon Time",13,3,"<p>On a planet that shouldn't exist, in the aftermath of apocalypse, the Doctor, Dan, Yaz and Vinder face a battle to survive.<br /> </p>",50,2021,Azhur Saleem,6.1
Chapter Four: Village of the Angels,13,4,"<p>Devon, November 1967. A little girl has gone missing, Professor Eustacius Jericho is conducting psychic experiments, and in the village graveyard, there is one gravestone too many. Why is Medderton known as the Cursed Village, and what do the Weeping Angels want?</p>",55,2021,Jamie Magnus Stone,6.4
Chapter Five: Survivors of the Flux,13,5,"<p>As the forces of evil mass, the Doctor, Yaz and Dan face perilous journeys and seemingly insurmountable obstacles in their quest for survival.</p>",55,2021,Azhur Saleem,6.6
Chapter Six: The Vanquishers,13,6,"<p>In the final epic chapter in the story of the Flux, all hope is lost. The forces of darkness are in control. But when the monsters have won, who can you count upon to save the universe?</p>",60,2021,Azhur Saleem,6.2
